FilePath
Dataset\duplicate_indices.json
Dataset\Non-Target\Ambient Noise\0f9867d8-fcf7-40d1-b846-3f7fb8100eb7.mp3
Dataset\Non-Target\Ambient Noise\2b68b3a9-7c0d-4452-bbe5-cc99b5d4fb61.mp3
Dataset\Non-Target\Ambient Noise\2f574049-3325-446c-a8ac-2e5b31e9e32f.mp3
Dataset\Non-Target\Ambient Noise\30679527-fd7a-4cad-8c7d-cb1bcc07604d.mp3
Dataset\Non-Target\Ambient Noise\f9652ad2-39f5-41b4-a8e4-89171a864f03.mp3
Dataset\Non-Target\Pantropical Spotted Dolphin\94008085.wav
Dataset\Non-Target\Pantropical Spotted Dolphin\94008087.wav
Dataset\Non-Target\Perch\SeaPerch.wav
Dataset\Non-Target\Pilot Whale\Glsp-Multisound-NOAA-PAGroup-01-pilot-whale-clip.mp3
Dataset\Non-Target\Pilot Whale\Pilot-Whale-N.O.A.A-2.wav
Dataset\Non-Target\Pilot Whale\Pilot-Whales-2.wav
Dataset\Non-Target\Pinniped bark\SanctSound_MB01_05_pinnipedbark_20200717T173702Z.wav
Dataset\Non-Target\Pygmy Blue Whale\pgymy-blue-whale-nonsong.wav
Dataset\Non-Target\Pygmy Blue Whale\pygmy-blue-whale-nonsong-1.wav
Dataset\Non-Target\Pygmy Blue Whale\pygmy-blue-whale-song-1.wav
Dataset\Non-Target\Pygmy Blue Whale\pygmy-Blue-Whale-Two-part-call-17-Nov-2011-Geo-Bay-090554.wav
Dataset\Non-Target\Pygmy Blue Whale\Pygmy-blue-Whale-Typical-three-part-call-27-Nov-2011-Geo-Bay-092242-1.wav
Dataset\Non-Target\Pygmy Killer Whale\PKW_PAM_20151119_004806-copy_1.wav
Dataset\Non-Target\Pygmy Killer Whale\PKW_PAM_20151119_004830-copy_1.wav
Dataset\Non-Target\Pygmy Killer Whale\PKW_PAM_20151119_004914-copy_1.wav
Dataset\Non-Target\Pygmy Right Whale\Pygmy-right-whale-1.wav
Dataset\Non-Target\Rain\SanctSound_CI02_04_rain_20200206T035909Z_26dBgain.wav
Dataset\Non-Target\Rain\SanctSound_FK02_03_rain_20191103T005156Z.wav
Dataset\Non-Target\Rain\SanctSound_GR01_02_rain_20190619T183750Z.wav
Dataset\Non-Target\Rain\SanctSound_HI03_02_rain_20191206T115841Z.wav
Dataset\Non-Target\Rain\SanctSound_MB01_05_rain_20200816T093204Z_28dBgain.wav
Dataset\Non-Target\Rain\SanctSound_OC03_02_rain_20191106T160341Z_30dBgain.wav
Dataset\Non-Target\Rain\SanctSound_PM05_01_rain_20191011T033002Z.wav
Dataset\Non-Target\Rain\SanctSound_SB03_09_rain_20200409T194223Z.wav
Dataset\Non-Target\Red grouper\SanctSound_FK03_01_redgrouper_20190201T054658Z.wav
Dataset\Non-Target\Right whale\RightWhale.wav
Dataset\Non-Target\Ringed Seal\Ringed-Seal-2.wav
Dataset\Non-Target\Risso's dolphin\Grgr-clicks-NOAA-PAGroup-08-rissos-dolphin-clip.mp3
Dataset\Non-Target\Risso's dolphin\Rissos-Dolphin-N.O.A.A-2.wav
Dataset\Non-Target\Ross Seal\66002A01.wav
Dataset\Non-Target\Ross Seal\66002A02.wav
Dataset\Non-Target\Ross Seal\66002A03.wav
Dataset\Non-Target\Ross Seal\66002A04.wav
Dataset\Non-Target\Ross Seal\66002A05.wav
Dataset\Non-Target\Ross Seal\66034001.wav
Dataset\Non-Target\Ross Seal\66034002.wav
Dataset\Non-Target\Ross Seal\66034004.wav
Dataset\Non-Target\Ross Seal\66084001.wav
Dataset\Non-Target\Ross Seal\66084002.wav
Dataset\Non-Target\Ross Seal\66084003.wav
Dataset\Non-Target\Ross Seal\66084004.wav
Dataset\Non-Target\Ross Seal\66084005.wav
Dataset\Non-Target\Ross Seal\66084006.wav
Dataset\Non-Target\Ross Seal\66084007.wav
Dataset\Non-Target\Ross Seal\66084008.wav
Dataset\Non-Target\Ross Seal\66084009.wav
Dataset\Non-Target\Ross Seal\6608400A.wav
Dataset\Non-Target\Ross Seal\6608400B.wav
Dataset\Non-Target\Ross Seal\6608400C.wav
Dataset\Non-Target\Ross Seal\6608400D.wav
Dataset\Non-Target\Ross Seal\6608400E.wav
Dataset\Non-Target\Ross Seal\6608400F.wav
Dataset\Non-Target\Ross Seal\6608500A.wav
Dataset\Non-Target\Ross Seal\6608500B.wav
Dataset\Non-Target\Ross Seal\6608500C.wav
Dataset\Non-Target\Ross Seal\6608500D.wav
Dataset\Non-Target\Ross Seal\6608500E.wav
Dataset\Non-Target\Ross Seal\6608500F.wav
Dataset\Non-Target\Ross Seal\6608500G.wav
Dataset\Non-Target\Ross Seal\6608500H.wav
Dataset\Non-Target\Ross Seal\6608500I.wav
Dataset\Non-Target\Ross Seal\6608500J.wav
Dataset\Non-Target\Ross Seal\6608500K.wav
Dataset\Non-Target\Ross Seal\6608500L.wav
Dataset\Non-Target\Ross Seal\6608500M.wav
Dataset\Non-Target\Ross Seal\6608500N.wav
Dataset\Non-Target\Ross Seal\6608500O.wav
Dataset\Non-Target\Ross Seal\6608500P.wav
Dataset\Non-Target\Ross Seal\6608500Q.wav
Dataset\Non-Target\Ross Seal\6608500R.wav
Dataset\Non-Target\Ross Seal\6608500S.wav
Dataset\Non-Target\Ross Seal\6608900A.wav
Dataset\Non-Target\Ross Seal\6608900B.wav
Dataset\Non-Target\Ross Seal\6608900C.wav
Dataset\Non-Target\Ross Seal\6608900D.wav
Dataset\Non-Target\Ross Seal\6608900E.wav
Dataset\Non-Target\Ross Seal\6608900F.wav
Dataset\Non-Target\Ross Seal\6608900G.wav
Dataset\Non-Target\Ross Seal\6608900H.wav
Dataset\Non-Target\Ross Seal\Omro-Multisound-AWI-Van-Opzeeland-01-ross-seal-clip.mp3
Dataset\Non-Target\Ross Seal\Ross-seal-uw-siren-2.wav
Dataset\Non-Target\Ross Seal\Ross-seal-uw-siren.wav
Dataset\Non-Target\Rough-Toothed Dolphin\85013002.wav
Dataset\Non-Target\Rough-Toothed Dolphin\85013007.wav
Dataset\Non-Target\Rough-Toothed Dolphin\85013009.wav
Dataset\Non-Target\Rough-Toothed Dolphin\8501300A.wav
Dataset\Non-Target\Rough-Toothed Dolphin\8501300D.wav
Dataset\Non-Target\Rough-Toothed Dolphin\8501300E.wav
Dataset\Non-Target\Rough-Toothed Dolphin\8501300H.wav
Dataset\Non-Target\Rough-Toothed Dolphin\8501300I.wav
Dataset\Non-Target\Rough-Toothed Dolphin\8501300J.wav
Dataset\Non-Target\Rough-Toothed Dolphin\8501300K.wav
Dataset\Non-Target\Rough-Toothed Dolphin\8501300L.wav
Dataset\Non-Target\Rough-Toothed Dolphin\8501300M.wav
Dataset\Non-Target\Rough-Toothed Dolphin\8501300N.wav
Dataset\Non-Target\Rough-Toothed Dolphin\8501300P.wav
Dataset\Non-Target\Rough-Toothed Dolphin\8501300R.wav
Dataset\Non-Target\Rough-Toothed Dolphin\8501300S.wav
Dataset\Non-Target\Rough-Toothed Dolphin\8501300T.wav
Dataset\Non-Target\Rough-Toothed Dolphin\8501300X.wav
Dataset\Non-Target\Rough-Toothed Dolphin\8501300Y.wav
Dataset\Non-Target\Rough-Toothed Dolphin\85013010.wav
Dataset\Non-Target\Rough-Toothed Dolphin\85013011.wav
Dataset\Non-Target\Rough-Toothed Dolphin\85013014.wav
Dataset\Non-Target\Rough-Toothed Dolphin\85013015.wav
Dataset\Non-Target\Rough-Toothed Dolphin\85013019.wav
Dataset\Non-Target\Rough-Toothed Dolphin\8501301A.wav
Dataset\Non-Target\Rough-Toothed Dolphin\8501301C.wav
Dataset\Non-Target\Rough-Toothed Dolphin\8501301D.wav
Dataset\Non-Target\Rough-Toothed Dolphin\8501301F.wav
Dataset\Non-Target\Rough-Toothed Dolphin\8501301H.wav
Dataset\Non-Target\Rough-Toothed Dolphin\8501301J.wav
Dataset\Non-Target\Rough-Toothed Dolphin\85014001.wav
Dataset\Non-Target\Rough-Toothed Dolphin\85014003.wav
Dataset\Non-Target\Rough-Toothed Dolphin\85014005.wav
Dataset\Non-Target\Rough-Toothed Dolphin\85014006.wav
Dataset\Non-Target\Rough-Toothed Dolphin\85014007.wav
Dataset\Non-Target\Rough-Toothed Dolphin\8501400B.wav
Dataset\Non-Target\Rough-Toothed Dolphin\8501400F.wav
Dataset\Non-Target\Rough-Toothed Dolphin\8501400G.wav
Dataset\Non-Target\Rough-Toothed Dolphin\8501400H.wav
Dataset\Non-Target\Rough-Toothed Dolphin\8501400L.wav
Dataset\Non-Target\Rough-Toothed Dolphin\8501400M.wav
Dataset\Non-Target\Rough-Toothed Dolphin\8501400N.wav
Dataset\Non-Target\Rough-Toothed Dolphin\8501400P.wav
Dataset\Non-Target\Rough-Toothed Dolphin\8501400Q.wav
Dataset\Non-Target\Rough-Toothed Dolphin\8501400R.wav
Dataset\Non-Target\Rough-Toothed Dolphin\8501400S.wav
Dataset\Non-Target\Rough-Toothed Dolphin\8501400T.wav
Dataset\Non-Target\Rough-Toothed Dolphin\8501400U.wav
Dataset\Non-Target\Rough-Toothed Dolphin\8501400V.wav
Dataset\Non-Target\Rough-Toothed Dolphin\8501400Y.wav
Dataset\Non-Target\Sea lion\SanctSound_CI02_02_sealionbark_20190605T050920Z_30dBgain.wav
Dataset\Non-Target\Sei whale\Babo-downsweep-NOAA-PAGroup-06-x2speed-sei-whale-clip-fixed.mp3
Dataset\Non-Target\Sei whale\SanctSound_SB02_03_seiwhale_20190402T203828Z.wav
Dataset\Non-Target\Short-beaked common dolphin\CWR-sound20130218_040656_common_dolphin_whistles.wav
Dataset\Non-Target\Short-beaked common dolphin\Dede-whistles-NOAA-PAGroup-01-short-beaked-common-dolphin-clip.mp3
Dataset\Non-Target\Short-beaked common dolphin\Sue-clipped_P-_20130619_124456-copy.wav
Dataset\Non-Target\Short-beaked common dolphin\Sue-P-_20130619_122308-copy.wav
Dataset\Non-Target\Short-Finned (Pacific) Pilot Whale\57021001.wav
Dataset\Non-Target\Short-Finned (Pacific) Pilot Whale\57021002.wav
Dataset\Non-Target\Short-Finned (Pacific) Pilot Whale\57021003.wav
Dataset\Non-Target\Short-Finned (Pacific) Pilot Whale\57021004.wav
Dataset\Non-Target\Short-Finned (Pacific) Pilot Whale\57021005.wav
Dataset\Non-Target\Short-Finned (Pacific) Pilot Whale\57021007.wav
Dataset\Non-Target\Short-Finned (Pacific) Pilot Whale\57021008.wav
Dataset\Non-Target\Short-Finned (Pacific) Pilot Whale\57021009.wav
Dataset\Non-Target\Short-Finned (Pacific) Pilot Whale\5702100A.wav
Dataset\Non-Target\Short-Finned (Pacific) Pilot Whale\5702100B.wav
Dataset\Non-Target\Short-Finned (Pacific) Pilot Whale\5702100C.wav
Dataset\Non-Target\Short-Finned (Pacific) Pilot Whale\5702100D.wav
Dataset\Non-Target\Short-Finned (Pacific) Pilot Whale\5702100E.wav
Dataset\Non-Target\Short-Finned (Pacific) Pilot Whale\5702100F.wav
Dataset\Non-Target\Short-Finned (Pacific) Pilot Whale\5702100G.wav
Dataset\Non-Target\Short-Finned (Pacific) Pilot Whale\5702100H.wav
Dataset\Non-Target\Short-Finned (Pacific) Pilot Whale\5702100I.wav
Dataset\Non-Target\Short-Finned (Pacific) Pilot Whale\5702100J.wav
Dataset\Non-Target\Short-Finned (Pacific) Pilot Whale\5702100K.wav
Dataset\Non-Target\Short-Finned (Pacific) Pilot Whale\5702100L.wav
Dataset\Non-Target\Short-Finned (Pacific) Pilot Whale\5702100N.wav
Dataset\Non-Target\Short-Finned (Pacific) Pilot Whale\81037001.wav
Dataset\Non-Target\Short-Finned (Pacific) Pilot Whale\81037002.wav
Dataset\Non-Target\Short-Finned (Pacific) Pilot Whale\81037004.wav
Dataset\Non-Target\Short-Finned (Pacific) Pilot Whale\81037005.wav
Dataset\Non-Target\Short-Finned (Pacific) Pilot Whale\81037007.wav
Dataset\Non-Target\Short-Finned (Pacific) Pilot Whale\81037008.wav
Dataset\Non-Target\Short-Finned (Pacific) Pilot Whale\8103700A.wav
Dataset\Non-Target\Short-Finned (Pacific) Pilot Whale\8103700B.wav
Dataset\Non-Target\Short-Finned (Pacific) Pilot Whale\8103700C.wav
Dataset\Non-Target\Short-Finned (Pacific) Pilot Whale\8103700E.wav
Dataset\Non-Target\Short-Finned (Pacific) Pilot Whale\8103700F.wav
Dataset\Non-Target\Short-Finned (Pacific) Pilot Whale\8103700G.wav
Dataset\Non-Target\Short-Finned (Pacific) Pilot Whale\8103700H.wav
Dataset\Non-Target\Short-Finned (Pacific) Pilot Whale\8103700L.wav
Dataset\Non-Target\Short-Finned (Pacific) Pilot Whale\8103700P.wav
Dataset\Non-Target\Short-Finned (Pacific) Pilot Whale\8103700U.wav
Dataset\Non-Target\Short-Finned (Pacific) Pilot Whale\8103700V.wav
Dataset\Non-Target\Short-Finned (Pacific) Pilot Whale\81037011.wav
Dataset\Non-Target\Short-Finned (Pacific) Pilot Whale\84016002.wav
Dataset\Non-Target\Short-Finned (Pacific) Pilot Whale\8401600B.wav
Dataset\Non-Target\Short-Finned (Pacific) Pilot Whale\91005006.wav
Dataset\Non-Target\Short-Finned (Pacific) Pilot Whale\9100500N.wav
Dataset\Non-Target\Short-Finned (Pacific) Pilot Whale\9100500R.wav
Dataset\Non-Target\Short-Finned (Pacific) Pilot Whale\9100500S.wav
Dataset\Non-Target\Short-Finned (Pacific) Pilot Whale\9100500Y.wav
Dataset\Non-Target\Short-Finned (Pacific) Pilot Whale\91005010.wav
Dataset\Non-Target\Short-Finned (Pacific) Pilot Whale\91005011.wav
Dataset\Non-Target\Short-Finned (Pacific) Pilot Whale\91005012.wav
Dataset\Non-Target\Short-Finned (Pacific) Pilot Whale\91005014.wav
Dataset\Non-Target\Short-Finned (Pacific) Pilot Whale\91005015.wav
Dataset\Non-Target\Short-Finned (Pacific) Pilot Whale\9100501D.wav
Dataset\Non-Target\Short-Finned (Pacific) Pilot Whale\9100501K.wav
Dataset\Non-Target\Short-Finned (Pacific) Pilot Whale\9100501S.wav
Dataset\Non-Target\Short-Finned (Pacific) Pilot Whale\9100501T.wav
Dataset\Non-Target\Short-Finned (Pacific) Pilot Whale\9100501V.wav
Dataset\Non-Target\Short-Finned (Pacific) Pilot Whale\9100501W.wav
Dataset\Non-Target\Short-Finned (Pacific) Pilot Whale\91005020.wav
Dataset\Non-Target\Short-Finned (Pacific) Pilot Whale\91005029.wav
Dataset\Non-Target\Short-Finned (Pacific) Pilot Whale\9100502F.wav
Dataset\Non-Target\Short-Finned (Pacific) Pilot Whale\9100502M.wav
Dataset\Non-Target\Short-Finned (Pacific) Pilot Whale\91005036.wav
Dataset\Non-Target\Short-Finned (Pacific) Pilot Whale\91005039.wav
Dataset\Non-Target\Short-Finned (Pacific) Pilot Whale\9100503E.wav
Dataset\Non-Target\Short-Finned (Pacific) Pilot Whale\9100503J.wav
Dataset\Non-Target\Short-Finned (Pacific) Pilot Whale\9100503O.wav
Dataset\Non-Target\Short-Finned (Pacific) Pilot Whale\9100503P.wav
Dataset\Non-Target\Short-finned Pilot Whale\Globicephala_macrorhynchus_Clicks-1.wav
Dataset\Non-Target\Short-finned Pilot Whale\Globicephala_macrorhynchus_Whistles-1.wav
Dataset\Non-Target\Snapping shrimp\SanctSound_CI01_01_snappingshrimp_20181101T080448Z.wav
Dataset\Non-Target\Snapping shrimp\SanctSound_FK02_03_snappingshrimp_20191103T014035Z.wav
Dataset\Non-Target\Snapping shrimp\SanctSound_GR01_01_snappingshrimp_20181228T004950Z.wav
Dataset\Non-Target\Snapping shrimp\SanctSound_HI06_01_snappingshrimp_20200630T151547Z.wav
Dataset\Non-Target\Snapping shrimp\SanctSound_MB01_05_snappingshrimp_20200425T103600Z.wav
Dataset\Non-Target\Snapping shrimp\SanctSound_PM05_01_snappingshrimp_20191001T040002Z.wav
Dataset\Non-Target\Snapping shrimp\Snapping-Shrimp.wav
Dataset\Non-Target\Soundscape\SanctSound_CI01_01_soundscape_20181106T132459Z.wav
Dataset\Non-Target\Soundscape\SanctSound_CI02_01_soundscape_20181103T005547Z.wav
Dataset\Non-Target\Soundscape\SanctSound_CI03_04_soundscape_20200821T1114528Z.wav
Dataset\Non-Target\Soundscape\SanctSound_CI04_01_soundscape_20181112T202445Z.wav
Dataset\Non-Target\Soundscape\SanctSound_CI05_01_soundscape_20181218T211300Z.wav
Dataset\Non-Target\Soundscape\SanctSound_FK01_04_soundscape_20200411T021250Z.wav
Dataset\Non-Target\Soundscape\SanctSound_FK02_05_soundscape_20200812T030006Z.wav
Dataset\Non-Target\Soundscape\SanctSound_FK03_01_soundscape_20190324T000934Z.wav
Dataset\Non-Target\Soundscape\SanctSound_GR01_01_soundscape_20190131T101235Z.wav
Dataset\Non-Target\Soundscape\SanctSound_GR02_02_soundscape_20190904T043140Z.wav
Dataset\Non-Target\Soundscape\SanctSound_HI01_01_soundscape_20181130T170941Z.wav
Dataset\Non-Target\Soundscape\SanctSound_HI03_01_soundscape_20190105T084747Z.wav
Dataset\Non-Target\Soundscape\SanctSound_HI04_01_soundscape_20181207T035759Z.wav
Dataset\Non-Target\Soundscape\SanctSound_MB01_01_soundscape_20190209T021012Z.wav
Dataset\Non-Target\Soundscape\SanctSound_MB02_01_soundscape_20190407T061831Z.wav
Dataset\Non-Target\Soundscape\SanctSound_OC01_01_soundscape_190312235917Z.wav
Dataset\Non-Target\Soundscape\SanctSound_OC02_01_rain_vessel_whales_sealbombs_20190418T141706Z.wav
Dataset\Non-Target\Soundscape\SanctSound_OC03_02_soundscape_20191220T211558Z.wav
Dataset\Non-Target\Soundscape\SanctSound_PM01_01_soundscape_20200331103927Z.wav
Dataset\Non-Target\Soundscape\SanctSound_PM02_02_soundscape_20201226093002Z.wav
Dataset\Non-Target\Soundscape\SanctSound_PM05_01_soundscape_20191005T193002Z.wav
Dataset\Non-Target\Soundscape\SanctSound_SB01_01_soundscape_20181202T050337Z.wav
Dataset\Non-Target\Soundscape\SanctSound_SB03_03_soundscape_20190506T101502Z.wav
Dataset\Non-Target\Southern Elephant Seal\Sth-elephant-seal-ia-male-pulsed.mp3
Dataset\Non-Target\Southern Right Whale\79002004.wav
Dataset\Non-Target\Southern Right Whale\79002007.wav
Dataset\Non-Target\Southern Right Whale\7900200K.wav
Dataset\Non-Target\Southern Right Whale\7900200L.wav
Dataset\Non-Target\Southern Right Whale\7900200Q.wav
Dataset\Non-Target\Southern Right Whale\7900200R.wav
Dataset\Non-Target\Southern Right Whale\7900200S.wav
Dataset\Non-Target\Southern Right Whale\7900200T.wav
Dataset\Non-Target\Southern Right Whale\7900200U.wav
Dataset\Non-Target\Southern Right Whale\7900200V.wav
Dataset\Non-Target\Southern Right Whale\7900200W.wav
Dataset\Non-Target\Southern Right Whale\7900200X.wav
Dataset\Non-Target\Southern Right Whale\7900200Y.wav
Dataset\Non-Target\Southern Right Whale\7900200Z.wav
Dataset\Non-Target\Southern Right Whale\79002010.wav
Dataset\Non-Target\Southern Right Whale\79002011.wav
Dataset\Non-Target\Southern Right Whale\79002012.wav
Dataset\Non-Target\Southern Right Whale\79002013.wav
Dataset\Non-Target\Southern Right Whale\83002001.wav
Dataset\Non-Target\Southern Right Whale\83002002.wav
Dataset\Non-Target\Southern Right Whale\83002004.wav
Dataset\Non-Target\Southern Right Whale\83002009.wav
Dataset\Non-Target\Southern Right Whale\8300200A.wav
Dataset\Non-Target\Southern Right Whale\8300200B.wav
Dataset\Non-Target\Southern Right Whale\8300200C.wav
Dataset\Non-Target\Southern Right Whale\PtAnn_2014_21Aug_213000_TonalCall2_RW-1.wav
Dataset\Non-Target\Southern Right Whale\PtAnn_2014_21Aug_213000_TonalCall_RW-1.wav
Dataset\Non-Target\Southern Right Whale\Southern-Right-Whale-Upcall-1.wav
Dataset\Non-Target\Sperm Whale\62031001.wav
Dataset\Non-Target\Sperm Whale\62031003.wav
Dataset\Non-Target\Sperm Whale\72009001.wav
Dataset\Non-Target\Sperm Whale\72009002.wav
Dataset\Non-Target\Sperm Whale\72009003.wav
Dataset\Non-Target\Sperm Whale\72009004.wav
Dataset\Non-Target\Sperm Whale\72009005.wav
Dataset\Non-Target\Sperm Whale\72009006.wav
Dataset\Non-Target\Sperm Whale\7200900E.wav
Dataset\Non-Target\Sperm Whale\7200900F.wav
Dataset\Non-Target\Sperm Whale\7200900P.wav
Dataset\Non-Target\Sperm Whale\7702800U.wav
Dataset\Non-Target\Sperm Whale\7702800V.wav
Dataset\Non-Target\Sperm Whale\7702800X.wav
Dataset\Non-Target\Sperm Whale\7702801F.wav
Dataset\Non-Target\Sperm Whale\7702801M.wav
Dataset\Non-Target\Sperm Whale\83019001.wav
Dataset\Non-Target\Sperm Whale\8301900C.wav
Dataset\Non-Target\Sperm Whale\84014001.wav
Dataset\Non-Target\Sperm Whale\84014003.wav
Dataset\Non-Target\Sperm Whale\84014009.wav
Dataset\Non-Target\Sperm Whale\8401400A.wav
Dataset\Non-Target\Sperm Whale\8401400B.wav
Dataset\Non-Target\Sperm Whale\84016002.wav
Dataset\Non-Target\Sperm Whale\8401600B.wav
Dataset\Non-Target\Sperm Whale\84018001.wav
Dataset\Non-Target\Sperm Whale\84020001.wav
Dataset\Non-Target\Sperm Whale\84021003.wav
Dataset\Non-Target\Sperm Whale\85004001.wav
Dataset\Non-Target\Sperm Whale\85004002.wav
Dataset\Non-Target\Sperm Whale\85004003.wav
Dataset\Non-Target\Sperm Whale\85004004.wav
Dataset\Non-Target\Sperm Whale\85004005.wav
Dataset\Non-Target\Sperm Whale\85004006.wav
Dataset\Non-Target\Sperm Whale\85004007.wav
Dataset\Non-Target\Sperm Whale\85005002.wav
Dataset\Non-Target\Sperm Whale\85005003.wav
Dataset\Non-Target\Sperm Whale\85005004.wav
Dataset\Non-Target\Sperm Whale\85005005.wav
Dataset\Non-Target\Sperm Whale\85005006.wav
Dataset\Non-Target\Sperm Whale\87017001.wav
Dataset\Non-Target\Sperm Whale\87017002.wav
Dataset\Non-Target\Sperm Whale\87017003.wav
Dataset\Non-Target\Sperm Whale\87017004.wav
Dataset\Non-Target\Sperm Whale\8800201M.wav
Dataset\Non-Target\Sperm Whale\8800201N.wav
Dataset\Non-Target\Sperm Whale\90039006.wav
Dataset\Non-Target\Sperm Whale\91003001.wav
Dataset\Non-Target\Sperm Whale\91003002.wav
Dataset\Non-Target\Sperm Whale\91003003.wav
Dataset\Non-Target\Sperm Whale\91003005.wav
Dataset\Non-Target\Sperm Whale\91012009.wav
Dataset\Non-Target\Sperm Whale\9101200B.wav
Dataset\Non-Target\Sperm Whale\9101200K.wav
Dataset\Non-Target\Sperm Whale\9101201E.wav
Dataset\Non-Target\Sperm Whale\91012022.wav
Dataset\Non-Target\Sperm Whale\91012048.wav
Dataset\Non-Target\Sperm Whale\91012049.wav
Dataset\Non-Target\Sperm Whale\93570006.wav
Dataset\Non-Target\Sperm Whale\93570007.wav
Dataset\Non-Target\Sperm Whale\93570008.wav
Dataset\Non-Target\Sperm Whale\9357000A.wav
Dataset\Non-Target\Sperm Whale\9357000B.wav
Dataset\Non-Target\Sperm Whale\9357000C.wav
Dataset\Non-Target\Sperm Whale\9357000E.wav
Dataset\Non-Target\Sperm Whale\9357000J.wav
Dataset\Non-Target\Sperm Whale\9357000P.wav
Dataset\Non-Target\Sperm Whale\9357000R.wav
Dataset\Non-Target\Sperm Whale\93570017.wav
Dataset\Non-Target\Sperm Whale\9357001A.wav
Dataset\Non-Target\Sperm Whale\94004004.wav
Dataset\Non-Target\Sperm Whale\94004005.wav
Dataset\Non-Target\Sperm Whale\9400400C.wav
Dataset\Non-Target\Sperm Whale\9400500C.wav
Dataset\Non-Target\Sperm Whale\9500100Q.wav
Dataset\Non-Target\Sperm Whale\Phma-clicks-NOAA-PAGroup-01-sperm-clip.mp3
Dataset\Non-Target\Sperm Whale\Physeter_macrocephalus_clicks.wav
Dataset\Non-Target\Sperm Whale\SanctSound_HI03_02_spermwhale_20191216T115715Z.wav
Dataset\Non-Target\Sperm Whale\SpermWhaleHuntingClicks.wav
Dataset\Non-Target\Spinner Dolphin\7100100C.wav
Dataset\Non-Target\Spinner Dolphin\7100100N.wav
Dataset\Non-Target\Spinner Dolphin\7100100X.wav
Dataset\Non-Target\Spinner Dolphin\7100100Z.wav
Dataset\Non-Target\Spinner Dolphin\71001010.wav
Dataset\Non-Target\Spinner Dolphin\71001014.wav
Dataset\Non-Target\Spinner Dolphin\7100101A.wav
Dataset\Non-Target\Spinner Dolphin\7100101B.wav
Dataset\Non-Target\Spinner Dolphin\7100101I.wav
Dataset\Non-Target\Spinner Dolphin\7100101J.wav
Dataset\Non-Target\Spinner Dolphin\7100101K.wav
Dataset\Non-Target\Spinner Dolphin\7100101M.wav
Dataset\Non-Target\Spinner Dolphin\7100101O.wav
Dataset\Non-Target\Spinner Dolphin\7100101R.wav
Dataset\Non-Target\Spinner Dolphin\7100101V.wav
Dataset\Non-Target\Spinner Dolphin\7100101X.wav
Dataset\Non-Target\Spinner Dolphin\71001022.wav
Dataset\Non-Target\Spinner Dolphin\71001024.wav
Dataset\Non-Target\Spinner Dolphin\71001025.wav
Dataset\Non-Target\Spinner Dolphin\7100102G.wav
Dataset\Non-Target\Spinner Dolphin\7100102O.wav
Dataset\Non-Target\Spinner Dolphin\7100102S.wav
Dataset\Non-Target\Spinner Dolphin\7100102W.wav
Dataset\Non-Target\Spinner Dolphin\7100102Z.wav
Dataset\Non-Target\Spinner Dolphin\71001030.wav
Dataset\Non-Target\Spinner Dolphin\71001031.wav
Dataset\Non-Target\Spinner Dolphin\71001032.wav
Dataset\Non-Target\Spinner Dolphin\71001033.wav
Dataset\Non-Target\Spinner Dolphin\71001034.wav
Dataset\Non-Target\Spinner Dolphin\71001035.wav
Dataset\Non-Target\Spinner Dolphin\71001036.wav
Dataset\Non-Target\Spinner Dolphin\71001037.wav
Dataset\Non-Target\Spinner Dolphin\71001038.wav
Dataset\Non-Target\Spinner Dolphin\71001039.wav
Dataset\Non-Target\Spinner Dolphin\7100103A.wav
Dataset\Non-Target\Spinner Dolphin\7100103B.wav
Dataset\Non-Target\Spinner Dolphin\7100103C.wav
Dataset\Non-Target\Spinner Dolphin\7100103D.wav
Dataset\Non-Target\Spinner Dolphin\7100103E.wav
Dataset\Non-Target\Spinner Dolphin\7100103G.wav
Dataset\Non-Target\Spinner Dolphin\71003002.wav
Dataset\Non-Target\Spinner Dolphin\71003003.wav
Dataset\Non-Target\Spinner Dolphin\71003004.wav
Dataset\Non-Target\Spinner Dolphin\71003005.wav
Dataset\Non-Target\Spinner Dolphin\71003006.wav
Dataset\Non-Target\Spinner Dolphin\71003007.wav
Dataset\Non-Target\Spinner Dolphin\71003008.wav
Dataset\Non-Target\Spinner Dolphin\71003009.wav
Dataset\Non-Target\Spinner Dolphin\7100300A.wav
Dataset\Non-Target\Spinner Dolphin\7100300B.wav
Dataset\Non-Target\Spinner Dolphin\7100300C.wav
Dataset\Non-Target\Spinner Dolphin\7100300D.wav
Dataset\Non-Target\Spinner Dolphin\7100300E.wav
Dataset\Non-Target\Spinner Dolphin\7100300G.wav
Dataset\Non-Target\Spinner Dolphin\7100300H.wav
Dataset\Non-Target\Spinner Dolphin\7100300I.wav
Dataset\Non-Target\Spinner Dolphin\7100300J.wav
Dataset\Non-Target\Spinner Dolphin\7100300K.wav
Dataset\Non-Target\Spinner Dolphin\7100300L.wav
Dataset\Non-Target\Spinner Dolphin\7100300M.wav
Dataset\Non-Target\Spinner Dolphin\7100300N.wav
Dataset\Non-Target\Spinner Dolphin\7100300O.wav
Dataset\Non-Target\Spinner Dolphin\7100300P.wav
Dataset\Non-Target\Spinner Dolphin\7100300Q.wav
Dataset\Non-Target\Spinner Dolphin\7100300S.wav
Dataset\Non-Target\Spinner Dolphin\7100300T.wav
